2 ### 105 106 1; 106 105 1; 
2 ### 105 107 1; 107 105 1; 
2 ### 105 108 1; 108 105 1; 
2 ### 105 109 1; 109 105 1; 
2 ### 105 110 1; 110 105 1; 
2 ### 105 111 1; 111 105 1; 
2 ### 105 112 1; 112 105 1; 
2 ### 106 107 1; 107 106 1; 
2 ### 106 108 1; 108 106 1; 
2 ### 106 109 1; 109 106 1; 
2 ### 106 110 1; 110 106 1; 
2 ### 106 111 1; 111 106 1; 
2 ### 106 112 1; 112 106 1; 
2 ### 107 108 1; 108 107 1; 
2 ### 107 109 1; 109 107 1; 
2 ### 107 110 1; 110 107 1; 
2 ### 107 111 1; 111 107 1; 
2 ### 107 112 1; 112 107 1; 
2 ### 108 109 1; 109 108 1; 
2 ### 108 110 1; 110 108 1; 
2 ### 108 111 1; 111 108 1; 
2 ### 108 112 1; 112 108 1; 
2 ### 109 110 1; 110 109 1; 
2 ### 109 111 1; 111 109 1; 
2 ### 109 112 1; 112 109 1; 
2 ### 110 111 1; 111 110 1; 
2 ### 110 112 1; 112 110 1; 
2 ### 111 112 1; 112 111 1; 
